City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Beringovskiy,RU,63.05,179.3167,46.42,72,15,5.55,few clouds
1,Yellowknife,CA,62.456,-114.3525,59.56,54,53,5.01,broken clouds
2,Sechura,PE,-5.5569,-80.8222,63.39,77,17,17.0,few clouds
3,New Norfolk,AU,-42.7826,147.0587,51.93,74,100,3.53,moderate rain
4,Ushuaia,AR,-54.8,-68.3,24.01,95,79,4.34,broken clouds
5,Guerrero Negro,MX,27.9769,-114.0611,66.4,73,0,18.99,clear sky
6,Butaritari,KI,3.0707,172.7902,82.71,75,20,14.07,light rain
7,Nanortalik,GL,60.1432,-45.2371,37.9,86,96,5.75,overcast clouds
8,Bredasdorp,ZA,-34.5322,20.0403,50.94,45,89,5.59,overcast clouds
9,Atuona,PF,-9.8,-139.0333,78.13,68,0,19.77,clear sky
10,Strezhevoy,RU,60.7333,77.5889,60.6,80,36,6.71,scattered clouds
11,Hambantota,LK,6.1241,81.1185,77.34,100,40,4.61,scattered clouds
12,Nantucket,US,41.2835,-70.0995,64.99,91,62,16.62,broken clouds
13,San Cristobal,VE,7.7669,-72.225,65.59,98,36,2.37,scattered clouds
14,Chokurdakh,RU,70.6333,147.9167,48.52,52,82,12.08,broken clouds
15,Hithadhoo,MV,-0.6,73.0833,81.73,74,100,9.37,overcast clouds
16,Vaini,TO,-21.2,-175.2,75.88,76,60,20.74,broken clouds
17,Tautira,PF,-17.7333,-149.15,78.8,73,45,16.06,scattered clouds
18,Pevek,RU,69.7008,170.3133,33.85,79,16,9.95,few clouds
19,Xichang,CN,27.8964,102.2634,64.45,95,100,0.47,overcast clouds
20,Georgetown,MY,5.4112,100.3354,82.33,78,20,2.3,few clouds
21,Belyy Yar,RU,53.6039,91.3903,65.86,59,0,4.47,clear sky
22,Punta Arenas,CL,-53.15,-70.9167,32.11,71,74,18.63,broken clouds
23,Busselton,AU,-33.65,115.3333,67.08,77,1,24.49,clear sky
24,Carutapera,BR,-1.195,-46.02,73.9,92,13,4.83,few clouds
25,Multai,IN,21.7667,78.25,78.26,73,99,3.87,overcast clouds
26,Ribeira Grande,PT,38.5167,-28.7,66.9,89,0,2.91,clear sky
27,Iqaluit,CA,63.7506,-68.5145,36.7,64,25,18.99,scattered clouds
28,Acajutla,SV,13.5928,-89.8275,76.15,91,100,11.27,moderate rain
29,Jamestown,US,42.097,-79.2353,75.72,87,0,8.01,clear sky
30,Kawalu,ID,-7.3817,108.2082,78.84,78,100,0.89,overcast clouds
31,Saint-Philippe,RE,-21.3585,55.7679,69.39,75,5,7.7,clear sky
32,Hilo,US,19.7297,-155.09,79.25,80,21,5.01,few clouds
33,Saskylakh,RU,71.9167,114.0833,60.57,38,57,12.62,broken clouds
34,Pasaje,EC,-3.3333,-79.8167,72.12,92,76,1.86,broken clouds
35,Mancio Lima,BR,-7.6142,-72.8958,74.89,79,94,2.93,overcast clouds
36,Avarua,CK,-21.2078,-159.775,78.85,69,100,5.75,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,46.47,71,7,2.08,clear sky
38,Tuktoyaktuk,CA,69.4541,-133.0374,48.6,55,2,10.65,clear sky
39,Shimanovsk,RU,52.0,127.7,72.79,44,100,10.27,overcast clouds
40,Albany,US,42.6001,-73.9662,68.18,83,100,7.81,overcast clouds
41,Karlovac,HR,45.4872,15.5478,62.53,95,97,0.34,overcast clouds
42,Reconquista,AR,-29.15,-59.65,59.27,97,88,6.55,overcast clouds
43,Rikitea,PF,-23.1203,-134.9692,72.5,64,64,1.68,broken clouds
44,Torbay,CA,47.6666,-52.7314,50.58,80,0,7.0,clear sky
45,Barrow,US,71.2906,-156.7887,50.02,66,0,9.22,clear sky
46,Castro,BR,-24.7911,-50.0119,55.38,85,31,3.56,scattered clouds
47,Fort Nelson,CA,58.8053,-122.7002,55.04,81,100,2.77,overcast clouds
48,Lerwick,GB,60.1545,-1.1494,55.4,96,100,13.96,overcast clouds
49,Assiniboia,CA,49.6334,-105.9845,66.16,56,7,6.33,clear sky
50,Sur,OM,22.5667,59.5289,88.75,61,74,7.23,broken clouds
51,Avera,US,33.194,-82.5271,86.05,52,7,8.25,clear sky
52,Chuy,UY,-33.6971,-53.4616,54.75,94,100,6.49,light rain
53,Tasiilaq,GL,65.6145,-37.6368,35.76,98,100,1.12,light rain
54,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,88,0,8.05,clear sky
55,Hermanus,ZA,-34.4187,19.2345,53.8,48,27,7.34,scattered clouds
56,Ponazyrevo,RU,58.3578,46.3142,53.35,88,2,4.54,clear sky
57,Palmer,US,42.1584,-72.3287,66.43,77,100,4.0,overcast clouds
58,Kapaa,US,22.0752,-159.319,78.12,80,23,8.01,few clouds
59,La Ronge,CA,55.1001,-105.2842,57.45,77,100,10.36,overcast clouds
60,Vao,NC,-22.6667,167.4833,75.97,84,100,13.11,moderate rain
61,Thompson,CA,55.7435,-97.8558,46.56,71,40,11.5,scattered clouds
62,Hasaki,JP,35.7333,140.8333,77.29,81,100,9.78,overcast clouds
63,Airai,TL,-8.9266,125.4092,69.57,64,30,4.5,scattered clouds
64,College,US,64.8569,-147.8028,71.91,53,98,1.01,overcast clouds
65,Saint-Augustin,CA,51.226,-58.6502,63.91,59,90,11.01,overcast clouds
66,Usinsk,RU,65.9939,57.5281,61.38,83,100,14.7,light rain
67,Lentini,IT,37.2855,14.9996,74.79,50,0,5.75,clear sky
68,Tuatapere,NZ,-46.1333,167.6833,46.99,73,7,0.27,clear sky
69,Inhambane,MZ,-23.865,35.3833,59.97,71,0,7.0,clear sky
70,Khatanga,RU,71.9667,102.5,68.23,42,100,17.78,overcast clouds
71,Ponta Do Sol,PT,32.6667,-17.1,70.43,81,21,3.38,few clouds
72,Tocopilla,CL,-22.092,-70.1979,56.89,68,20,2.35,few clouds
73,Namibe,AO,-15.1961,12.1522,63.19,73,5,1.39,clear sky
74,Alta Floresta,BR,-9.8756,-56.0861,73.76,66,52,2.93,broken clouds
75,Sedniv,UA,51.6447,31.565,56.98,79,100,2.33,overcast clouds
76,Faanui,PF,-16.4833,-151.75,80.4,71,0,15.3,clear sky
77,Soe,ID,-9.8607,124.284,76.59,58,51,8.88,broken clouds
78,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,53,7.0,broken clouds
79,East London,ZA,-33.0153,27.9116,53.82,55,76,9.8,broken clouds
80,Srednekolymsk,RU,67.45,153.6833,65.73,19,9,9.66,clear sky
81,Bluff,NZ,-46.6,168.3333,46.8,65,13,1.72,few clouds
82,Santa Luzia,BR,-19.7697,-43.8514,56.21,77,0,4.12,clear sky
83,Sabha,LY,27.0377,14.4283,75.58,28,0,9.78,clear sky
84,Miri,MY,4.4148,114.0089,84.16,71,93,3.91,overcast clouds
85,Qui Nhon,VN,13.7667,109.2333,87.55,62,70,7.63,broken clouds
86,Kahului,US,20.8947,-156.47,84.97,78,82,5.99,broken clouds
87,Provideniya,RU,64.3833,-173.3,44.71,81,20,11.18,few clouds
88,Caravelas,BR,-17.7125,-39.2481,68.59,77,0,4.61,clear sky
89,Tabou,CI,4.423,-7.3528,75.79,90,100,9.55,moderate rain
90,Gat,IL,31.61,34.7642,76.82,100,0,4.94,clear sky
91,Skagen,DK,57.7209,10.5839,58.75,86,27,18.3,scattered clouds
92,Metkovic,HR,43.0542,17.6483,67.8,66,55,3.6,broken clouds
93,Ust-Tsilma,RU,65.441,52.1498,60.51,77,100,5.28,overcast clouds
94,Hay River,CA,60.8156,-115.7999,51.91,59,19,6.69,few clouds
95,Hamilton,US,39.1834,-84.5333,84.83,79,18,5.68,few clouds
96,Ancud,CL,-41.8697,-73.8203,42.22,74,9,8.21,clear sky
97,Ojinaga,MX,29.5667,-104.4167,97.75,30,0,14.97,clear sky
98,Norman Wells,CA,65.282,-126.8329,65.39,31,34,6.67,scattered clouds
99,Toora-Khem,RU,52.4675,96.11,64.06,43,100,4.52,overcast clouds
100,Kandrian,PG,-6.2167,149.55,83.79,71,87,3.4,light rain
101,Cockburn Town,TC,21.4612,-71.1419,81.3,81,94,15.41,overcast clouds
102,Cidreira,BR,-30.1811,-50.2056,62.17,84,100,10.85,overcast clouds
103,Tual,ID,-5.6667,132.75,82.49,76,21,16.51,few clouds
104,Broken Hill,AU,-31.95,141.4333,58.33,45,61,7.85,broken clouds
105,Kavieng,PG,-2.5744,150.7967,84.51,69,29,14.14,scattered clouds
106,Katsuura,JP,35.1333,140.3,74.77,85,100,15.79,light rain
107,Havre-Saint-Pierre,CA,50.2334,-63.5986,64.4,72,0,5.75,clear sky
108,Urambo,TZ,-5.0667,32.05,69.24,50,85,6.11,overcast clouds
109,College Place,US,46.0493,-118.3883,73.38,57,0,4.61,clear sky
110,Port Alfred,ZA,-33.5906,26.891,54.0,60,44,12.24,scattered clouds
111,Port Elizabeth,ZA,-33.918,25.5701,51.1,75,77,1.01,broken clouds
112,Narsaq,GL,60.9167,-46.05,43.02,74,100,2.08,overcast clouds
113,Kodiak,US,57.79,-152.4072,53.1,77,96,11.32,overcast clouds
114,Abu Dhabi,AE,24.4667,54.3667,87.82,77,0,5.75,clear sky
115,Marystown,CA,47.1666,-55.1483,55.85,100,31,7.78,scattered clouds
116,Cape Town,ZA,-33.9258,18.4232,59.92,49,0,10.36,clear sky
117,Bengkulu,ID,-3.8004,102.2655,81.18,72,100,2.3,overcast clouds
118,San Policarpo,PH,12.1791,125.5072,84.24,74,42,6.55,scattered clouds
119,Vila Velha,BR,-20.3297,-40.2925,67.95,89,75,2.3,broken clouds
120,Mahebourg,MU,-20.4081,57.7,70.25,94,20,5.75,few clouds
121,Gorele,TR,41.0308,39.0031,65.37,89,26,4.14,scattered clouds
122,Dikson,RU,73.5069,80.5464,32.25,93,100,10.02,overcast clouds
123,Puerto Madryn,AR,-42.7692,-65.0385,49.33,46,91,34.81,overcast clouds
124,Tsabong,BW,-26.0217,22.401,47.57,34,2,10.98,clear sky
125,Grand Gaube,MU,-20.0064,57.6608,70.38,77,1,12.15,clear sky
126,Tambura,SS,5.6,27.4667,67.84,93,3,2.48,clear sky
127,Nishihara,JP,26.1842,127.7558,81.68,89,75,17.27,light rain
128,Hobart,AU,-42.8794,147.3294,52.27,89,0,9.22,moderate rain
129,Urumqi,CN,43.801,87.6005,68.95,53,0,6.71,clear sky
130,Capitan Bado,PY,-23.2667,-55.5333,67.5,74,3,8.19,clear sky
131,Sola,VU,-13.8833,167.55,81.32,77,62,16.87,broken clouds
132,Takab,IR,36.4009,47.1133,59.79,59,0,3.8,clear sky
133,Alofi,NU,-19.0595,-169.9187,79.03,75,100,20.38,overcast clouds
134,Rocha,UY,-34.4833,-54.3333,53.08,92,100,3.33,light rain
135,Shieli,KZ,44.1667,66.75,80.37,22,0,11.34,clear sky
136,Tiksi,RU,71.6872,128.8694,34.39,77,13,8.08,few clouds
137,Siilinjarvi,FI,63.0833,27.6667,48.22,93,100,12.66,light intensity drizzle
138,Lebu,CL,-37.6167,-73.65,50.25,83,94,5.73,overcast clouds
139,Talnakh,RU,69.4865,88.3972,52.21,93,100,9.57,moderate rain
140,Lac Du Bonnet,CA,50.2536,-96.0612,61.21,81,3,8.63,clear sky
141,Upernavik,GL,72.7868,-56.1549,32.76,78,1,7.09,clear sky
142,Tosu,JP,33.3667,130.5167,85.08,56,77,5.06,broken clouds
143,Tukrah,LY,32.5341,20.5791,72.19,82,0,6.8,clear sky
144,Kaitangata,NZ,-46.2817,169.8464,46.26,62,10,3.24,clear sky
145,Nemuro,JP,43.3236,145.575,54.03,96,89,3.47,overcast clouds
146,Goderich,CA,43.7501,-81.7165,71.92,46,0,9.22,clear sky
147,Verkhnevilyuysk,RU,63.4453,120.3167,65.03,42,1,8.23,clear sky
148,Karratha,AU,-20.7377,116.8463,78.71,37,92,12.15,overcast clouds
149,Eureka,US,40.8021,-124.1637,59.74,74,100,4.0,overcast clouds
150,Kudahuvadhoo,MV,2.6708,72.8944,83.79,72,100,9.24,overcast clouds
151,Yumen,CN,40.2833,97.2,80.69,21,50,16.24,scattered clouds
152,Masuguru,TZ,-11.3667,38.4167,70.16,74,56,2.01,broken clouds
153,Campbell River,CA,50.0163,-125.2446,60.33,76,75,0.0,broken clouds
154,Codrington,AU,-38.2667,141.9667,56.41,78,100,6.62,overcast clouds
155,Tvedestrand,NO,58.622,8.9315,55.51,74,22,4.43,few clouds
156,Isla Vista,US,34.4133,-119.861,77.99,70,0,3.44,clear sky
157,Quatre Cocos,MU,-20.2078,57.7625,70.09,73,1,7.16,clear sky
158,Zyryanka,RU,65.75,150.85,70.34,15,25,16.49,scattered clouds
159,Coihaique,CL,-45.5752,-72.0662,36.21,96,26,6.58,scattered clouds
160,Magole,TZ,-6.3667,37.3667,64.69,96,9,2.26,clear sky
161,Green River,US,41.5286,-109.4662,85.19,12,1,8.01,clear sky
162,Fortuna,US,40.5982,-124.1573,57.92,72,100,4.0,overcast clouds
163,Cherskiy,RU,68.75,161.3,56.34,31,51,10.87,broken clouds
164,Aden,YE,12.7794,45.0367,85.93,77,98,4.68,overcast clouds
165,Vardo,NO,70.3705,31.1107,40.98,81,100,14.97,overcast clouds
166,Lebyazhye,RU,55.2689,66.4947,65.53,69,0,5.26,clear sky
167,Christchurch,NZ,-43.5333,172.6333,50.41,78,75,6.91,broken clouds
168,Quelimane,MZ,-17.8786,36.8883,66.99,93,35,5.48,light rain
169,Boffa,GN,10.1667,-14.0333,77.85,91,100,4.83,overcast clouds
170,Tura,IN,25.5198,90.2201,74.61,97,99,7.27,heavy intensity rain
171,Mar Del Plata,AR,-38.0023,-57.5575,43.09,90,0,5.75,mist
172,Pisco,PE,-13.7,-76.2167,63.01,82,3,5.75,haze
173,Qaanaaq,GL,77.484,-69.3632,32.25,80,17,3.74,few clouds
174,Aklavik,CA,68.2191,-135.0107,71.87,36,24,5.64,few clouds
175,Soyo,AO,-6.1349,12.3689,71.17,86,95,5.68,overcast clouds
176,San Patricio,US,28.017,-97.5169,84.88,74,4,11.21,clear sky
177,Paita,PE,-5.0892,-81.1144,63.27,80,54,18.43,broken clouds
178,Kruisfontein,ZA,-34.0033,24.7314,48.88,38,100,7.72,overcast clouds
179,Victoria,HK,22.2855,114.1577,86.38,77,100,18.01,overcast clouds
180,Severo-Kurilsk,RU,50.6789,156.125,51.44,75,90,4.45,overcast clouds
181,Kununurra,AU,-15.7667,128.7333,78.78,19,6,16.11,clear sky
182,Aripuana,BR,-9.1667,-60.6333,72.14,87,6,1.7,clear sky
183,Port Lincoln,AU,-34.7333,135.8667,58.3,65,0,7.27,clear sky
184,Kenai,US,60.5544,-151.2583,64.02,79,78,14.9,broken clouds
185,Adeje,ES,28.1227,-16.726,68.32,73,20,10.36,few clouds
186,Huarmey,PE,-10.0681,-78.1522,62.96,81,10,13.13,clear sky
187,Kushmurun,KZ,52.4503,64.6311,71.83,55,70,4.16,broken clouds
188,Luderitz,NA,-26.6481,15.1594,54.46,76,0,4.81,clear sky
189,Pyshchug,RU,58.8873,45.7134,52.39,87,9,3.69,clear sky
190,Necochea,AR,-38.5473,-58.7368,46.44,69,0,10.22,clear sky
191,Yuyao,CN,30.05,121.1494,84.78,61,100,1.66,overcast clouds
192,Sibut,CF,5.718,19.0739,69.04,98,100,3.6,overcast clouds
193,Cintalapa,MX,16.6951,-93.7272,70.32,90,36,5.39,scattered clouds
194,Yulara,AU,-25.2406,130.9889,67.84,33,39,7.38,scattered clouds
195,Carnarvon,AU,-24.8667,113.6333,73.87,77,97,13.38,overcast clouds
196,Brae,GB,60.3964,-1.353,54.01,93,100,11.9,overcast clouds
197,Wuan,CN,31.6836,112.0044,90.07,42,0,11.68,clear sky
198,Kampene,CD,-3.6,26.6667,69.3,65,41,1.72,scattered clouds
199,Sao Filipe,CV,14.8961,-24.4956,73.94,85,63,5.61,broken clouds
200,Seoul,KR,37.5683,126.9778,72.79,48,17,6.26,few clouds
201,Yukuhashi,JP,33.7287,130.983,86.25,60,10,4.23,clear sky
202,Yerbogachen,RU,61.2767,108.0108,73.31,40,97,9.98,overcast clouds
203,Husavik,IS,66.0449,-17.3389,52.29,65,100,6.02,overcast clouds
204,Nanakuli,US,21.3906,-158.1547,83.98,65,75,11.5,broken clouds
205,Ambilobe,MG,-13.2,49.05,68.23,93,81,2.68,light rain
206,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.7,76,0,9.19,clear sky
207,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,6.91,broken clouds
208,Nyimba,ZM,-14.5566,30.8149,60.31,64,0,3.6,clear sky
209,Japura,ID,-0.3167,102.35,79.03,84,85,3.53,overcast clouds
210,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,8.05,overcast clouds
211,Saraland,US,30.8207,-88.0706,85.05,75,100,3.49,overcast clouds
212,Kingston,JM,17.997,-76.7936,83.35,78,75,14.97,broken clouds
213,Faya,SA,18.3851,42.4509,67.23,30,1,4.65,clear sky
214,Baruun-Urt,MN,46.6806,113.2792,71.28,49,100,11.79,overcast clouds
215,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.58,98,59,0.6,broken clouds
216,Bethel,US,41.3712,-73.414,67.01,90,100,6.91,overcast clouds
217,Shenjiamen,CN,29.9576,122.298,73.85,92,97,10.36,overcast clouds
218,Palencia,ES,42.4167,-4.5,65.21,68,96,8.08,overcast clouds
219,Arraial Do Cabo,BR,-22.9661,-42.0278,69.22,77,0,17.76,clear sky
220,Athabasca,CA,54.7169,-113.2854,60.33,81,100,10.8,overcast clouds
221,Kondoa,TZ,-4.9,35.7833,53.74,94,6,4.21,clear sky
222,Broome,US,42.2506,-75.833,72.46,86,0,8.05,mist
223,North Bend,US,43.4065,-124.2243,62.24,88,100,5.73,overcast clouds
