City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Olinda,BR,-8.0089,-34.8553,73.13,25,75,8.05,broken clouds
225,Hami,CN,42.8,93.45,83.68,26,100,4.18,overcast clouds
226,Ilulissat,GL,69.2167,-51.1,39.22,75,40,10.36,scattered clouds
227,Mozarlandia,BR,-14.7447,-50.5706,75.25,43,8,2.1,clear sky
228,Hope,US,33.6671,-93.5916,83.98,63,2,4.5,clear sky
229,Valparaiso,CL,-33.0393,-71.6273,54.48,81,0,2.3,clear sky
230,Khuzhir,RU,53.1939,107.3397,51.58,86,36,3.65,scattered clouds
231,Dorchester,US,33.1002,-80.3831,73.08,99,100,3.0,light rain
232,Souillac,MU,-20.5167,57.5167,66.58,94,20,5.75,few clouds
233,Esperance,AU,-33.8667,121.9,66.51,72,0,16.35,clear sky
234,Tierranueva,MX,21.6833,-100.5667,60.96,87,100,14.0,overcast clouds
235,Axim,GH,4.8699,-2.2405,75.2,91,91,10.56,light rain
236,Kuznechnoye,RU,61.12,29.8686,48.99,94,100,8.72,overcast clouds
237,Cabo San Lucas,MX,22.8909,-109.9124,90.61,67,99,10.87,overcast clouds
238,Kyren,RU,51.6828,102.1408,68.45,67,100,2.62,moderate rain
239,Severomorsk,RU,69.0689,33.4162,39.6,92,100,19.39,overcast clouds
240,Richards Bay,ZA,-28.783,32.0377,53.65,67,10,4.43,clear sky
241,Portland,US,45.5234,-122.6762,69.8,56,100,4.0,overcast clouds
242,Gerash,IR,27.6652,54.1371,86.11,14,0,2.15,clear sky
243,Coralville,US,41.6764,-91.5805,79.03,47,0,5.75,clear sky
244,Huallanca,PE,-9.8993,-76.9417,41.74,76,28,0.87,scattered clouds
245,Atherton,GB,53.5237,-2.4935,65.43,60,100,1.99,overcast clouds
246,Kavaratti,IN,10.5669,72.642,81.72,79,96,11.32,overcast clouds
247,Zhigansk,RU,66.7697,123.3711,55.81,46,0,19.48,clear sky
248,Changtu,CN,42.7788,124.0955,73.85,71,82,10.38,broken clouds
249,Sangar,RU,63.9242,127.4739,59.47,76,84,2.17,light rain
250,Galesong,ID,-5.3166,119.3661,82.18,73,60,1.99,broken clouds
251,Bandarbeyla,SO,9.4942,50.8122,78.82,71,90,20.22,overcast clouds
252,Lagoa,PT,39.05,-27.9833,65.37,89,0,7.92,clear sky
253,Krasnoselkup,RU,65.7,82.4667,65.84,74,100,8.95,overcast clouds
254,San Matias,BO,-16.3667,-58.4,75.15,71,27,4.74,scattered clouds
255,Ostrovnoy,RU,68.0531,39.5131,40.41,98,100,15.35,overcast clouds
256,Brownsville,US,25.9018,-97.4975,84.09,78,11,4.0,few clouds
257,Sinnamary,GF,5.3833,-52.95,77.41,83,100,4.41,overcast clouds
258,Leningradskiy,RU,69.3833,178.4167,38.44,70,89,9.75,overcast clouds
259,Sitka,US,57.0531,-135.33,70.48,45,40,5.28,scattered clouds
260,Manado,ID,1.487,124.8455,88.57,66,40,2.3,scattered clouds
261,Calabozo,VE,8.9242,-67.4293,74.1,90,1,0.89,clear sky
262,Hualmay,PE,-11.0964,-77.6139,61.88,81,19,13.6,few clouds
263,Hamada,JP,34.8833,132.0833,76.3,65,3,9.51,clear sky
264,Liverpool,GB,53.4106,-2.9779,65.82,50,99,5.01,overcast clouds
265,Baculin,PH,7.4525,126.5842,85.46,68,47,6.55,scattered clouds
266,Iwanai,JP,42.9744,140.5089,63.1,90,98,5.26,overcast clouds
267,Shingu,JP,33.7333,135.9833,78.26,69,100,2.55,overcast clouds
268,Noboribetsu,JP,42.4514,141.1731,64.58,80,33,8.05,scattered clouds
269,Grindavik,IS,63.8424,-22.4338,46.9,100,100,14.97,moderate rain
270,Ladario,BR,-19.0047,-57.6017,75.24,64,2,3.02,clear sky
271,Sorland,NO,67.667,12.6934,46.26,77,100,5.88,overcast clouds
272,Vanimo,PG,-2.6741,141.3028,81.63,78,100,4.23,overcast clouds
273,Almeirim,BR,-1.5233,-52.5817,73.18,82,82,1.68,broken clouds
274,Virginia Beach,US,36.8529,-75.978,79.02,77,75,8.05,broken clouds
275,Cooma,AU,-36.2333,149.1333,48.42,67,98,10.45,overcast clouds
276,Guapiacu,BR,-20.795,-49.2203,65.3,51,0,5.28,clear sky
277,Plettenberg Bay,ZA,-34.0527,23.3716,54.64,47,56,8.7,broken clouds
278,Banamba,ML,13.55,-7.45,79.63,60,100,9.8,overcast clouds
279,Kavarna,BG,43.4333,28.3333,62.58,67,4,5.35,clear sky
280,Adelaide,AU,-34.9333,138.6,60.22,76,75,8.05,broken clouds
281,Tangjiazhuang,CN,39.7333,118.45,82.67,50,5,6.06,clear sky
282,Khandbari,NP,27.3747,87.2039,75.7,77,51,1.81,broken clouds
283,Sovetskiy,RU,61.3614,63.5842,64.29,47,11,5.37,few clouds
284,Trojes,AL,41.756,19.962,63.55,69,4,4.99,clear sky
285,Honningsvag,NO,70.9821,25.9704,40.75,87,100,9.22,overcast clouds
286,Zabaykalsk,RU,49.6333,117.3167,73.62,44,16,7.34,few clouds
287,Wembley,AU,-31.9333,115.8,68.09,81,20,17.27,few clouds
288,Berlevag,NO,70.8578,29.0864,39.2,81,100,9.22,overcast clouds
289,Nikolskoye,RU,59.7035,30.7861,55.87,75,100,6.31,overcast clouds
290,Nizhniy Chir,RU,48.3597,43.0865,62.37,72,81,5.73,broken clouds
291,Dalvik,IS,65.9702,-18.5286,48.13,66,100,3.15,overcast clouds
292,Bulgan,MN,48.8125,103.5347,69.35,62,18,4.16,few clouds
293,Albion,US,42.2431,-84.753,82.26,42,0,11.5,clear sky
294,Udachnyy,RU,66.4167,112.4,66.45,36,85,7.9,overcast clouds
295,Sobolevo,RU,54.4299,31.8996,52.25,93,100,6.22,overcast clouds
296,Newport,GB,51.5877,-2.9984,63.68,81,100,5.7,overcast clouds
297,Pozo Colorado,PY,-23.4923,-58.7972,68.36,94,100,3.24,overcast clouds
298,Saint-Pierre,RE,-21.3393,55.4781,69.48,64,0,8.05,clear sky
299,Varkaus,FI,62.3153,27.873,48.31,96,100,9.78,light rain
300,Kimbe,PG,-5.5502,150.1429,85.93,68,25,4.16,light rain
301,Naze,JP,28.3667,129.4833,72.09,93,100,1.39,moderate rain
302,Lavrentiya,RU,65.5833,-171.0,44.22,72,8,13.31,clear sky
303,Mitsamiouli,KM,-11.3847,43.2844,76.75,67,0,5.14,clear sky
304,Pekalongan,ID,-6.8886,109.6753,82.0,75,100,2.13,overcast clouds
305,Iranshahr,IR,27.2025,60.6848,92.28,26,5,1.74,clear sky
306,Mount Isa,AU,-20.7333,139.5,73.17,27,0,12.66,clear sky
307,Gladstone,AU,-23.85,151.25,72.79,46,100,6.91,overcast clouds
308,Klaksvik,FO,62.2266,-6.589,50.92,99,100,22.06,light rain
309,Rockhampton,AU,-23.3833,150.5,73.29,49,40,8.05,scattered clouds
310,Samarai,PG,-10.6167,150.6667,81.66,78,69,8.72,broken clouds
311,Olafsvik,IS,64.8945,-23.7142,48.97,79,100,11.12,overcast clouds
312,Evensk,RU,61.95,159.2333,54.97,58,100,5.23,overcast clouds
313,Escanaba,US,45.7453,-87.0646,70.25,45,53,11.56,broken clouds
314,Cayenne,GF,4.9333,-52.3333,74.08,1,0,0.0,clear sky
315,Xining,CN,36.6167,101.7667,68.85,30,71,1.99,broken clouds
316,Barabai,ID,-2.5833,115.3833,85.66,65,32,1.66,scattered clouds
317,Ellensburg,US,46.9965,-120.5479,72.57,51,100,14.0,overcast clouds
318,Isangel,VU,-19.55,169.2667,81.09,79,100,13.49,moderate rain
319,Arman,RU,59.7,150.1667,50.02,95,100,3.38,overcast clouds
320,Rantepao,ID,-2.9701,119.8978,79.05,64,40,3.06,scattered clouds
321,Kismayo,SO,-0.3582,42.5454,77.18,85,98,13.38,light rain
322,Guadalupe Y Calvo,MX,26.1,-106.9667,61.92,71,72,2.28,broken clouds
323,Mago,RU,53.2514,140.1822,49.98,97,100,1.81,moderate rain
324,Kaspiyskiy,RU,45.3929,47.3707,72.1,61,3,11.45,clear sky
325,Chekhov,RU,55.1431,37.4711,49.95,84,31,5.1,scattered clouds
326,Kidal,ML,18.4411,1.4078,84.4,39,100,8.39,overcast clouds
327,Bay Roberts,CA,47.5999,-53.2648,50.32,81,5,1.01,clear sky
328,Aktau,KZ,43.65,51.2,77.58,51,56,15.57,broken clouds
329,Sao Francisco Do Sul,BR,-26.2433,-48.6381,59.41,94,35,3.87,scattered clouds
330,Adrar,MR,20.5022,-10.0711,88.03,14,0,4.52,clear sky
331,Rognan,NO,67.0953,15.3878,49.05,84,69,0.67,broken clouds
332,Semey,KZ,50.4111,80.2275,62.82,63,0,11.18,clear sky
333,Llangefni,GB,53.2556,-4.3106,64.18,56,100,12.66,overcast clouds
334,Amarpatan,IN,24.3167,80.9833,83.21,63,99,9.19,overcast clouds
335,Lompoc,US,34.6391,-120.4579,71.56,71,0,27.0,clear sky
336,Buala,SB,-8.145,159.5921,83.61,74,80,9.6,light rain
337,Lesnoy,RU,57.6198,63.0784,64.58,78,2,0.2,clear sky
338,Wiwili,NI,13.6268,-85.8254,72.9,92,85,1.48,moderate rain
339,Vila Franca Do Campo,PT,37.7167,-25.4333,69.19,93,14,4.43,few clouds
340,Vestmannaeyjar,IS,63.4427,-20.2734,48.72,88,100,19.57,overcast clouds
341,Mezhdurechenskiy,RU,59.6,65.9333,63.1,58,3,3.36,clear sky
342,Waipawa,NZ,-41.4122,175.5153,48.31,79,100,3.49,overcast clouds
343,Saint George,US,37.1041,-113.5841,102.25,6,0,8.01,clear sky
344,Mogadishu,SO,2.0371,45.3438,78.13,84,100,12.5,light rain
345,Voi,KE,-3.3945,38.563,69.57,78,87,10.38,overcast clouds
346,Shishou,CN,29.7226,112.419,81.23,69,86,12.15,overcast clouds
347,Belaya Gora,RU,68.5333,146.4167,58.06,41,100,12.41,overcast clouds
348,Port Blair,IN,11.6667,92.75,82.44,83,75,4.61,broken clouds
349,Port Hedland,AU,-20.3167,118.5667,80.65,24,54,12.66,broken clouds
350,Nome,US,64.5011,-165.4064,63.16,54,100,5.17,overcast clouds
351,Chara,RU,56.9064,118.2631,69.21,41,73,3.09,broken clouds
352,Turukhansk,RU,65.8167,87.9833,66.4,66,100,4.34,overcast clouds
353,Yongan,CN,39.6957,113.6871,83.05,31,99,7.49,overcast clouds
354,Pangody,RU,65.85,74.4859,57.27,41,86,15.37,overcast clouds
355,Araouane,ML,18.9048,-3.5265,87.85,42,100,7.0,overcast clouds
356,Taksimo,RU,56.3444,114.8794,75.96,39,13,1.39,few clouds
357,Roxana,CR,10.2753,-83.7513,78.03,100,100,1.32,overcast clouds
358,Severnoye,RU,56.3491,78.3619,54.43,98,100,11.79,light rain
359,Doctor Arroyo,MX,23.6667,-100.1833,68.54,47,50,12.17,scattered clouds
360,Byron Bay,AU,-28.65,153.6167,67.71,49,0,7.11,clear sky
361,Ketchikan,US,55.3422,-131.6461,58.03,75,35,10.87,scattered clouds
362,Acapulco,MX,16.8634,-99.8901,77.58,82,100,2.17,overcast clouds
363,Kamenka,RU,51.3223,42.7678,53.04,94,0,6.26,clear sky
364,Bilibino,RU,68.0546,166.4372,60.85,27,44,2.35,scattered clouds
365,Laguna,US,38.421,-121.4238,84.31,32,0,20.71,clear sky
366,Sarkand,KZ,45.41,79.9186,71.35,36,2,1.16,clear sky
367,Lima,PE,-12.0432,-77.0282,60.37,81,15,9.1,few clouds
368,Nova Russas,BR,-4.7067,-40.5631,69.91,88,55,2.86,broken clouds
369,Puerto Escondido,MX,15.85,-97.0667,78.64,80,100,5.48,overcast clouds
370,Spasskoye,RU,44.6108,132.7969,73.87,62,4,12.46,clear sky
371,Am Timan,TD,11.0297,20.2827,79.88,55,100,5.37,overcast clouds
372,Olkhovka,RU,53.2115,60.6069,66.83,68,31,4.79,scattered clouds
373,Clyde River,CA,70.4692,-68.5914,30.43,100,100,35.68,snow
374,Asau,RO,46.4333,26.4,52.72,79,16,5.91,few clouds
375,Tongren,CN,27.7172,109.1853,72.63,83,98,2.06,overcast clouds
376,Diapaga,BF,12.0708,1.7889,77.45,74,97,5.93,overcast clouds
377,Asfi,MA,32.2994,-9.2372,66.65,85,1,12.44,clear sky
378,Lukh,RU,57.0124,42.2584,50.09,87,7,5.91,clear sky
379,Giddarbaha,IN,30.2,74.6667,90.73,41,1,13.15,clear sky
380,Nabire,ID,-3.3667,135.4833,82.27,76,55,0.89,broken clouds
381,Rio Gallegos,AR,-51.6226,-69.2181,32.58,66,6,20.87,clear sky
382,Merauke,ID,-8.4667,140.3333,83.46,73,84,13.13,broken clouds
383,Jalu,LY,29.0331,21.5482,77.86,40,2,12.57,clear sky
384,Elizabeth City,US,36.2946,-76.2511,78.82,87,0,4.61,clear sky
385,Yar-Sale,RU,66.8333,70.8333,54.99,47,27,8.12,scattered clouds
386,Arlit,NE,18.7369,7.3853,87.66,29,97,5.82,overcast clouds
387,Mahibadhoo,MV,3.7833,72.9667,83.59,73,74,10.65,broken clouds
388,Jiayuguan,CN,39.8167,98.3,80.2,17,15,6.15,few clouds
389,Waldkirchen,DE,48.7327,13.6008,59.72,91,57,3.4,broken clouds
390,Angoche,MZ,-16.2325,39.9086,73.42,74,3,10.16,clear sky
391,Nurota,UZ,40.5614,65.6886,79.92,21,0,4.92,clear sky
392,Barabinsk,RU,55.3571,78.357,55.13,97,100,13.76,light rain
393,Maromitsa,RU,59.8683,48.0123,54.19,85,74,4.99,broken clouds
394,Juegang,CN,32.3174,121.1855,92.95,51,0,4.41,clear sky
395,Chicama,PE,-7.8447,-79.1469,62.38,81,10,7.54,clear sky
396,Saldanha,ZA,-33.0117,17.9442,57.27,68,52,13.56,broken clouds
397,Atar,MR,20.5169,-13.0499,91.89,17,0,11.92,clear sky
398,Yablonovo,RU,50.8523,37.3574,54.05,86,63,4.43,broken clouds
399,Huntington,US,38.4193,-82.4452,83.41,86,10,5.77,clear sky
400,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,64.83,97,60,10.13,broken clouds
401,Smoky Lake,CA,54.1169,-112.4686,60.71,76,99,12.73,overcast clouds
402,Vinukonda,IN,16.05,79.75,86.09,65,100,5.32,overcast clouds
403,Hirara,JP,24.8,125.2833,82.06,84,100,14.56,overcast clouds
404,Cam Ranh,VN,11.9214,109.1591,89.56,58,40,5.75,scattered clouds
405,Teguldet,RU,57.3064,88.1667,59.92,86,98,7.61,overcast clouds
406,Pangai,TO,-19.8,-174.35,78.13,80,96,20.78,light rain
407,Putnok,HU,48.3,20.4333,58.91,95,65,0.49,broken clouds
408,Goundam,ML,16.4145,-3.6708,86.32,42,62,3.33,broken clouds
409,Manacapuru,BR,-3.2997,-60.6206,75.65,86,57,1.19,broken clouds
410,Trairi,BR,-3.2778,-39.2689,73.85,85,38,7.72,scattered clouds
411,Batagay-Alyta,RU,67.8006,130.4114,47.93,55,93,7.74,overcast clouds
412,Itarema,BR,-2.9248,-39.9167,75.36,84,16,9.86,few clouds
413,Muros,ES,42.7762,-9.0603,65.08,95,99,4.9,overcast clouds
414,Salalah,OM,17.0151,54.0924,82.29,88,67,6.69,broken clouds
415,Hofn,IS,64.2539,-15.2082,49.08,84,100,13.09,overcast clouds
416,Podporozhye,RU,60.9112,34.1706,46.47,98,100,9.82,light rain
417,Bathsheba,BB,13.2167,-59.5167,80.4,74,71,15.26,broken clouds
418,Marzuq,YE,14.4,46.4667,79.14,33,96,4.23,overcast clouds
419,Celestun,MX,20.8667,-90.4,79.29,80,40,14.76,scattered clouds
420,Yeppoon,AU,-23.1333,150.7333,73.18,57,100,7.0,overcast clouds
421,Korla,CN,41.7597,86.1469,78.31,27,100,21.43,moderate rain
422,Paris,FR,48.8534,2.3488,69.58,65,0,4.61,clear sky
423,Neryungri,RU,56.6709,124.6491,71.33,36,19,2.26,few clouds
424,Bitlis,TR,38.5,42.25,54.79,54,0,3.22,clear sky
425,Newala,TZ,-10.9431,39.2787,60.03,94,15,3.29,few clouds
426,Constitucion,CL,-35.3333,-72.4167,48.54,82,86,6.26,overcast clouds
427,Whitehorse,CA,60.7161,-135.0538,72.01,33,49,5.99,scattered clouds
428,San Rafael,AR,-34.6177,-68.3301,48.25,29,7,8.23,clear sky
429,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,0.0,clear sky
430,Prachuap Khiri Khan,TH,12.2167,99.75,86.58,59,65,2.68,broken clouds
431,Buncrana,IE,55.1333,-7.45,56.71,84,100,14.76,moderate rain
432,Tymovskoye,RU,50.8456,142.655,73.9,42,26,2.42,scattered clouds
433,Margate,GB,51.3813,1.3862,64.69,74,95,1.01,overcast clouds
434,Kaeo,NZ,-35.1,173.7833,65.32,79,100,4.05,overcast clouds
435,Buraydah,SA,26.326,43.975,83.05,19,0,4.63,clear sky
436,Sinop,TR,41.7711,34.8709,55.51,81,3,3.67,clear sky
437,Bonthe,SL,7.5264,-12.505,76.78,91,100,4.97,moderate rain
438,Lazaro Cardenas,MX,17.9583,-102.2,77.83,84,100,12.19,overcast clouds
439,Havoysund,NO,70.9963,24.6622,39.43,85,100,10.92,overcast clouds
440,Taperoa,BR,-7.2075,-36.8267,65.41,93,58,7.18,broken clouds
441,Tooele,US,40.5308,-112.2983,93.85,16,0,13.33,clear sky
442,Belmopan,BZ,17.25,-88.7667,71.98,98,100,2.53,overcast clouds
443,Porbandar,IN,21.6422,69.6093,84.87,75,95,12.44,overcast clouds
444,Baker City,US,44.7749,-117.8344,71.19,59,0,17.27,clear sky
445,Flinders,AU,-34.5833,150.8552,65.17,57,19,4.0,few clouds
446,Talara,PE,-4.5772,-81.2719,64.76,79,63,21.41,broken clouds
447,Colares,PT,38.7992,-9.4469,66.76,75,100,10.0,overcast clouds
